abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fighting,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,weight_kg,generation,is_fire_type,is_water_type,is_grass_type,is_electric_type,is_ground_type,is_bug_type,is_normal_type,is_ice_type,is_flying_type,is_poison_type,is_fighting_type,is_rock_type,is_steel_type,is_fairy_type,is_dark_type,is_ghost_type,is_dragon_type,is_psychic_type,pure_type,base_egg_steps
"['Blaze', 'Flash Fire']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,52,>=70,309,45.0,Fire Mouse Pokémon,43,1M-1.25M,0.5,39,Hinoarashiヒノアラシ,Cyndaquil,>50,155,60,50,65,7.9,2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,5120
"['Water Compaction', 'Sand Veil']",0.5,2.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0,0.25,1.0,0.5,1.0,2.0,55,>=70,320,140.0,Sand Heap Pokémon,80,1M-1.25M,0.5,55,Sunabaスナバァ,Sandygast,50,769,70,45,15,70.0,7,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,<=3840
"['Vital Spirit', 'Hustle', 'Insomnia']",0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,55,>=70,330,45.0,Delivery Pokémon,45,<1M,0.9,45,Delibirdデリバード,Delibird,50,225,65,45,75,16.0,2,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,5120
"['Healer', 'Aroma Veil']",0.5,0.5,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,52,>=70,341,200.0,Perfume Pokémon,60,1M-1.25M,0.2,78,Shushupuシュシュプ,Spritzee,50,682,63,65,23,0.5,6,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,5120
"['Run Away', 'Quick Feet', 'Rattled']",2.0,0.5,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,55,>=70,220,255.0,Bite Pokémon,35,1M-1.25M,0.5,35,Pochienaポチエナ,Poochyena,50,261,30,30,35,13.6,3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,<=3840
"['Strong Jaw', 'Sturdy']",1.0,1.0,2.0,0.5,2.0,2.0,0.25,0.5,1.0,1.0,2.0,2.0,0.5,0.5,1.0,1.0,2.0,1.0,89,>=70,362,45.0,Royal Heir Pokémon,77,1M-1.25M,0.8,58,Chigorasチゴラス,Tyrunt,>50,696,45,45,48,26.0,6,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,>=7680
"['Overgrow', 'Leaf Guard']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,49,>=70,318,45.0,Leaf Pokémon,65,1M-1.25M,0.9,45,Chicoritaチコリータ,Chikorita,>50,152,49,65,45,6.4,2,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,5120
"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,75,>=70,300,255.0,Mouse Pokémon,90,1M-1.25M,0.6,50,Sandサンド,Sandshrew,50,27,10,35,40,12.0,1,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,5120
"['Shed Skin', 'Marvel Scale']",1.0,1.0,2.0,0.5,2.0,1.0,0.5,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,64,<70,300,45.0,Dragon Pokémon,45,>=1.25M,1.8,41,Miniryuミニリュウ,Dratini,50,147,50,50,50,3.3,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,>=7680
['Disguise'],0.25,1.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,90,>=70,476,45.0,Disguise Pokémon,80,1M-1.25M,0.2,55,Mimikkyuミミッキュ,Mimikyu,50,778,50,105,96,0.7,7,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,5120
"['Own Tempo', 'Tangled Feet', 'Contrary']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,60,>=70,360,255.0,Spot Panda Pokémon,60,<1M,1.1,60,Patcheelパッチール,Spinda,50,327,60,60,60,5.0,3,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,<=3840
"['Hyper Cutter', 'Arena Trap', 'Sheer Force']",1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,100,>=70,290,255.0,Ant Pit Pokémon,45,1M-1.25M,0.7,45,Nuckrarナックラー,Trapinch,50,328,45,45,10,15.0,3,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,5120
"['Rough Skin', 'Sheer Force', 'Mold Breaker']",1.0,1.0,2.0,0.5,2.0,1.0,0.5,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,120,>=70,485,45.0,Cave Pokémon,90,1M-1.25M,1.6,77,Crimganクリムガン,Druddigon,50,621,60,90,48,139.0,5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,>=7680
"['Chlorophyll', 'Solar Power', 'Harvest']",1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.25,0.0,4.0,1.0,2.0,1.0,2.0,1.0,0.5,68,>=70,460,200.0,Fruit Pokémon,83,>=1.25M,2.0,99,Tropiusトロピウス,Tropius,50,357,72,87,51,100.0,3,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,6400
"['Anticipation', 'Dry Skin', 'Poison Touch']",0.25,0.5,1.0,1.0,1.0,0.5,1.0,2.0,1.0,0.5,2.0,1.0,1.0,0.5,4.0,0.5,1.0,1.0,61,>=70,300,140.0,Toxic Mouth Pokémon,40,1M-1.25M,0.7,48,Gureggruグレッグル,Croagunk,50,453,61,40,50,23.0,4,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,<=3840
"['Shield Dust', 'Compoundeyes', 'Friend Guard']",1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,35,>=70,200,255.0,Scatterdust Pokémon,40,1M-1.25M,0.3,38,Kofukimushiコフキムシ,Scatterbug,50,664,27,25,35,2.5,6,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,<=3840
"['Receiver', 'Defiant']",0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,120,>=70,490,45.0,Teamwork Pokémon,90,>=1.25M,2.0,100,Nagetukesaruナゲツケサル,Passimian,50,766,40,60,80,82.8,7,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,5120
"['Berserk', 'Sap Sipper', 'Cloud Nine']",1.0,1.0,2.0,0.5,2.0,2.0,0.5,1.0,0.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,60,>=70,485,70.0,Placid Pokémon,85,1M-1.25M,3.0,78,Jijilongジジーロン,Drampa,50,780,135,91,36,185.0,7,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,5120
"['Early Bird', 'Scrappy', 'Inner Focus']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,125,>=70,590,45.0,Parent Pokémon,100,1M-1.25M,2.2,105,Garuraガルーラ,Kangaskhan,<50,115,60,100,100,80.0,1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,5120
"['Compoundeyes', 'Tinted Lens', 'Run Away']",0.5,1.0,1.0,1.0,0.5,0.25,2.0,2.0,1.0,0.25,1.0,1.0,1.0,0.5,2.0,2.0,1.0,1.0,55,>=70,305,190.0,Insect Pokémon,50,1M-1.25M,1.0,60,Kongpangコンパン,Venonat,50,48,40,55,45,30.0,1,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,5120
"['Plus', 'Minus', 'Clear Body']",0.5,1.0,0.5,1.0,0.5,2.0,2.0,0.5,1.0,0.5,2.0,0.5,0.5,0.0,0.5,0.5,0.5,1.0,55,>=70,300,130.0,Gear Pokémon,70,1M-1.25M,0.3,40,Giaruギアル,Klink,agender,599,45,60,30,21.0,5,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,5120
"['Big Pecks', 'Super Luck', 'Rivalry']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,55,>=70,264,255.0,Tiny Pigeon Pokémon,50,1M-1.25M,0.3,50,Mamepatoマメパト,Pidove,50,519,36,30,43,2.1,5,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,<=3840
"['Thick Fat', 'Huge Power', 'Sap Sipper']",0.5,0.5,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,20,>=70,190,150.0,Polka Dot Pokémon,40,<1M,0.2,50,Ruririルリリ,Azurill,<50,298,20,40,20,2.0,3,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,<=3840
['Levitate'],1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,2.0,1.0,50,>=70,515,25.0,Crystallizing Pokémon,50,1M-1.25M,1.1,80,Freegeoフリージオ,Cryogonal,agender,615,95,135,105,148.0,5,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,6400
"['Chlorophyll', 'Run Away']",1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,50,>=70,320,255.0,Weed Pokémon,55,1M-1.25M,0.5,45,Nazonokusaナゾノクサ,Oddish,50,43,75,65,30,5.4,1,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,5120
"['Limber', 'Unburden', 'Prankster']",2.0,0.5,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,50,>=70,281,255.0,Devious Pokémon,37,1M-1.25M,0.4,41,Choronekoチョロネコ,Purrloin,50,509,50,37,66,10.1,5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,5120
"['Overgrow', 'Bulletproof']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,61,>=70,313,45.0,Spiky Nut Pokémon,65,1M-1.25M,0.4,56,Harimaronハリマロン,Chespin,>50,650,48,45,38,9.0,6,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,5120
"['Magnet Pull', 'Sturdy', 'Analytic']",0.5,1.0,0.5,0.5,0.5,2.0,2.0,0.25,1.0,0.5,4.0,0.5,0.5,0.0,0.5,0.5,0.25,1.0,35,>=70,325,190.0,Magnet Pokémon,70,1M-1.25M,0.3,25,Coilコイル,Magnemite,agender,81,95,55,45,6.0,1,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,5120
['Wimp Out'],1.0,1.0,1.0,2.0,1.0,0.5,1.0,2.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,2.0,0.5,0.5,35,>=70,230,90.0,Turn Tail Pokémon,40,1M-1.25M,0.5,25,Kosokumushiコソクムシ,Wimpod,50,767,20,30,80,12.0,7,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,5120
"['Vital Spirit', 'Pickup', 'Run Away']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,60,>=70,275,255.0,Puppy Pokémon,45,1M-1.25M,0.4,45,Yorterrieヨーテリー,Lillipup,50,506,25,45,55,4.1,5,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,<=3840
"['Damp', 'Water Absorb', 'Unaware']",1.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0,1.0,4.0,1.0,1.0,1.0,0.5,1.0,0.5,0.5,1.0,45,>=70,210,255.0,Water Fish Pokémon,45,1M-1.25M,0.4,55,Upahウパー,Wooper,50,194,25,25,15,8.5,2,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,5120
"['Sturdy', 'Rock Head', 'Rattled']",1.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,2.0,100,>=70,410,65.0,Imitation Pokémon,115,1M-1.25M,1.2,70,Usokkieウソッキー,Sudowoodo,50,185,30,65,30,38.0,2,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,5120
"['Swift Swim', 'Water Veil']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,65,>=70,330,190.0,Sea Weasel Pokémon,35,1M-1.25M,0.7,55,Buoyselブイゼル,Buizel,50,418,60,30,85,29.5,4,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,5120
"['Blaze', 'Solar Power']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,52,>=70,309,45.0,Lizard Pokémon,43,1M-1.25M,0.6,39,Hitokageヒトカゲ,Charmander,>50,4,60,50,65,8.5,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,5120
"['Shadow Tag', 'Telepathy']",2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,23,>=70,260,125.0,Bright Pokémon,48,1M-1.25M,0.6,95,Sohnanoソーナノ,Wynaut,50,360,23,48,23,14.0,3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,5120
"['Blaze', 'Speed Boost']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,60,>=70,310,45.0,Chick Pokémon,40,1M-1.25M,0.4,45,Achamoアチャモ,Torchic,>50,255,70,50,45,2.5,3,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,5120
['Mummy'],0.5,2.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,1.0,30,>=70,303,190.0,Spirit Pokémon,85,1M-1.25M,0.5,38,Desumasuデスマス,Yamask,50,562,55,65,30,1.5,5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,6400
"['Thick Fat', 'Guts', 'Sheer Force']",0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,60,>=70,237,180.0,Guts Pokémon,30,>=1.25M,1.0,72,Makunoshitaマクノシタ,Makuhita,>50,296,20,30,25,86.4,3,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,5120
"['Hustle', 'Inner Focus']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,90,>=70,315,120.0,Zen Charm Pokémon,45,1M-1.25M,0.6,70,Darumakkaダルマッカ,Darumaka,50,554,15,45,50,37.5,5,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,5120
"['Intimidate', 'Shed Skin', 'Unnerve']",0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,60,>=70,288,255.0,Snake Pokémon,44,1M-1.25M,2.0,35,Arboアーボ,Ekans,50,23,40,54,55,6.9,1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,5120
"['Pickup', 'Technician', 'Unnerve', 'Pickup', 'Technician', 'Rattled']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,35,>=70,290,255.0,Scratch Cat Pokémon,35,1M-1.25M,0.4,40,Nyarthニャース,Meowth,50,52,50,40,90,4.2,1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,5120
"['Big Pecks', 'Gale Wings']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,50,>=70,278,255.0,Tiny Robin Pokémon,43,1M-1.25M,0.3,45,Yayakomaヤヤコマ,Fletchling,50,661,40,38,62,1.7,6,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,<=3840
"['Sweet Veil', 'Unburden']",0.5,0.5,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,48,>=70,341,200.0,Cotton Candy Pokémon,66,1M-1.25M,0.4,62,Peroppafuペロッパフ,Swirlix,50,684,59,57,49,3.5,6,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,5120
"['Effect Spore', 'Poison Heal', 'Quick Feet']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,40,>=70,295,255.0,Mushroom Pokémon,60,>=1.25M,0.4,60,Kinococoキノココ,Shroomish,50,285,40,60,35,4.5,3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,<=3840
"['Natural Cure', 'Poison Point', 'Leaf Guard']",1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,30,>=70,280,255.0,Bud Pokémon,35,1M-1.25M,0.2,40,Subomieスボミー,Budew,50,406,50,70,55,1.2,4,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,5120
"['Healer', 'Regenerator', 'Klutz']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,60,>=70,545,255.0,Hearing Pokémon,126,<1M,1.1,103,Tabunneタブンネ,Audino,50,531,80,126,50,31.0,5,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,5120
"['Sand Veil', 'Rough Skin']",1.0,1.0,2.0,0.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,4.0,1.0,0.5,1.0,0.5,1.0,1.0,70,>=70,300,45.0,Land Shark Pokémon,45,>=1.25M,0.7,58,Fukamaruフカマル,Gible,50,443,40,45,42,20.5,4,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,>=7680
"['Intimidate', 'Flash Fire', 'Justified']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,70,>=70,350,190.0,Puppy Pokémon,45,>=1.25M,0.7,55,Gardieガーディ,Growlithe,>50,58,70,50,60,19.0,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,5120
"['Run Away', 'Pickup', 'Volt Absorb']",1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,45,>=70,405,200.0,EleSquirrel Pokémon,70,1M-1.25M,0.4,60,Pachirisuパチリス,Pachirisu,50,417,45,90,95,3.9,4,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,<=3840
['Levitate'],2.0,2.0,1.0,1.0,1.0,1.0,0.5,0.5,2.0,2.0,2.0,1.0,0.5,0.5,0.5,1.0,2.0,2.0,55,>=70,460,45.0,Meteorite Pokémon,65,<1M,1.0,90,Lunatoneルナトーン,Lunatone,agender,337,95,85,70,168.0,3,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,6400
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,45,>=70,251,255.0,Tiny Bird Pokémon,40,1M-1.25M,0.3,40,Poppoポッポ,Pidgey,50,16,35,35,56,1.8,1,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,<=3840
"['Iron Fist', 'Klutz', 'No Guard']",0.5,2.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0,0.25,1.0,0.5,1.0,2.0,74,>=70,303,190.0,Automaton Pokémon,50,1M-1.25M,1.0,59,Gobitゴビット,Golett,agender,622,35,50,35,92.0,5,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,6400
"['Water Absorb', 'Shell Armor', 'Hydration']",1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.25,1.0,1.0,1.0,2.0,1.0,0.5,85,>=70,535,45.0,Transport Pokémon,80,>=1.25M,2.5,130,Laplaceラプラス,Lapras,50,131,85,95,60,220.0,1,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,>=7680
"['Keen Eye', 'Infiltrator', 'Own Tempo']",2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,48,>=70,355,190.0,Restraint Pokémon,54,1M-1.25M,0.3,62,Nyasperニャスパー,Espurr,50,677,63,60,68,3.5,6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,5120
"['Cute Charm', 'Normalize', 'Wonder Skin ']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,45,>=70,260,255.0,Kitten Pokémon,45,<1M,0.6,50,Enecoエネコ,Skitty,<50,300,35,35,50,11.0,3,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,<=3840
"['Pickup', 'Quick Feet', 'Honey Gather']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,80,>=70,330,120.0,Little Bear Pokémon,50,1M-1.25M,0.6,60,Himegumaヒメグマ,Teddiursa,50,216,50,50,40,8.8,2,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,5120
"['Inner Focus', 'Early Bird', 'Sap Sipper']",2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,80,>=70,455,60.0,Long Neck Pokémon,65,1M-1.25M,1.5,70,Kirinrikiキリンリキ,Girafarig,50,203,90,65,85,41.5,2,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,5120
"['Telepathy', 'Synchronize', 'Analytic']",2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,55,>=70,335,255.0,Cerebral Pokémon,55,1M-1.25M,0.5,55,Ligrayリグレー,Elgyem,50,605,85,55,30,9.0,5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,5120
"['Water Veil', 'Oblivious', 'Pressure']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,70,>=70,400,125.0,Ball Whale Pokémon,35,>=1.25M,2.0,130,Hoerukoホエルコ,Wailmer,50,320,70,35,60,130.0,3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,>=7680
"['Refrigerate', 'Snow Warning']",1.0,1.0,1.0,1.0,1.0,4.0,1.0,0.5,1.0,2.0,2.0,0.5,0.5,0.5,1.0,2.0,4.0,2.0,59,>=70,362,45.0,Tundra Pokémon,50,1M-1.25M,1.3,77,Amarusアマルス,Amaura,>50,698,67,63,46,25.2,6,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,>=7680
"['Swarm', 'Insomnia', 'Sniper']",0.5,1.0,1.0,1.0,0.5,0.25,2.0,2.0,1.0,0.25,1.0,1.0,1.0,0.5,2.0,2.0,1.0,1.0,60,>=70,250,255.0,String Spit Pokémon,40,<1M,0.5,40,Itomaruイトマル,Spinarak,50,167,40,40,30,8.5,2,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,<=3840
"['Sand Rush', 'Sand Force', 'Mold Breaker']",1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,85,>=70,328,120.0,Mole Pokémon,40,1M-1.25M,0.3,60,Mogurewモグリュー,Drilbur,50,529,30,45,68,8.5,5,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,5120
"['Immunity', 'Toxic Boost']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,115,>=70,458,90.0,Cat Ferret Pokémon,60,<1M,1.3,73,Zangooseザングース,Zangoose,50,335,60,60,90,40.3,3,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,5120
"['Big Pecks', 'Overcoat', 'Weak Armor']",1.0,0.5,1.0,2.0,2.0,1.0,1.0,1.0,0.5,0.5,0.0,2.0,1.0,1.0,0.0,2.0,1.0,1.0,55,<70,370,190.0,Diapered Pokémon,75,>=1.25M,0.5,70,Valchaiバルチャイ,Vullaby,<50,629,45,65,60,9.0,5,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,5120
"['Sturdy', 'Rock Head', 'Rattled']",1.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,2.0,80,>=70,290,255.0,Bonsai Pokémon,95,1M-1.25M,0.5,50,Usohachiウソハチ,Bonsly,50,438,10,45,10,15.0,4,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,5120
